# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)

तन्मे (tanme)
  Verses: [2:7, 5:1]
  Occurrences: 2

तप (tapa)
  Verses: [17:14, 17:15]
  Occurrences: 2

तपः (tapaḥ)
  Verses: [17:19]
  Occurrences: 1

तपःसु (tapaḥsu)
  Verses: [8:28]
  Occurrences: 1

तपन्तम् (tapantam)
  Verses: [11:19]
  Occurrences: 1

तपश्चास्मि (tapaścāsmi)
  Verses: [7:9]
  Occurrences: 1

तपश्चैव (tapaścaiva)
  Verses: [18:5]
  Occurrences: 1

तपसा (tapasā)
  Verses: [11:53]
  Occurrences: 1

तपसि (tapasi)
  Verses: [17:27]
  Occurrences: 1

तपस्तत्त्रिविधं (tapastattrividhaṃ)
  Verses: [17:17]
  Occurrences: 1

तपस्तप्तं (tapastaptaṃ)
  Verses: [17:28]
  Occurrences: 1

तपस्विभ्योऽधिकोयोगी (tapasvibhyo'dhikoyogī)
  Verses: [6:46]
  Occurrences: 1

तपस्विषु (tapasviṣu)
  Verses: [7:9]
  Occurrences: 1

तपाम्यहमहं (tapāmyahamahaṃ)
  Verses: [9:19]
  Occurrences: 1

तपो (tapo)
  Verses: [17:5, 17:18]
  Occurrences: 2

तपोभिरुग्रैः (tapobhirugraiḥ)
  Verses: [11:48]
  Occurrences: 1

तप्तं (taptaṃ)
  Verses: [17:17]
  Occurrences: 1

तप्यन्ते (tapyante)
  Verses: [17:5]
  Occurrences: 1

तमः (tamaḥ)
  Verses: [10:11, 14:9, 14:10]
  Occurrences: 3

तमभ्यर्च्य (tamabhyarcya)
  Verses: [18:46]
  Occurrences: 1

तमश्चैव (tamaścaiva)
  Verses: [14:10]
  Occurrences: 1

तमसः (tamasaḥ)
  Verses: [8:9, 14:16]
  Occurrences: 2

तमसावृता (tamasāvṛtā)
  Verses: [18:32]
  Occurrences: 1

तमसो (tamaso)
  Verses: [14:17]
  Occurrences: 1

तमस्त्वज्ञानजं (tamastvajñānajaṃ)
  Verses: [14:8]
  Occurrences: 1

तमस्येतानि (tamasyetāni)
  Verses: [14:13]
  Occurrences: 1

तमाहुः (tamāhuḥ)
  Verses: [4:19]
  Occurrences: 1

तमुवाच (tamuvāca)
  Verses: [2:10]
  Occurrences: 1

तमेव (tameva)
  Verses: [15:4, 18:62]
  Occurrences: 2

तमेवैति (tamevaiti)
  Verses: [8:6]
  Occurrences: 1

तमोद्वारैस्त्रिभिर्नरः (tamodvāraistribhirnaraḥ)
  Verses: [16:22]
  Occurrences: 1

तया (tayā)
  Verses: [7:22]
  Occurrences: 1

तयापहृतचेतसाम् (tayāpahṛtacetasām)
  Verses: [2:44]
  Occurrences: 1

तयोर्न (tayorna)
  Verses: [3:34]
  Occurrences: 1

तयोस्तु (tayostu)
  Verses: [5:2]
  Occurrences: 1

तरन्ति (taranti)
  Verses: [7:14]
  Occurrences: 1

तव (tava)
  Verses: [1:3, 4:5, 11:31, 11:36, 11:51, 18:73]
  Occurrences: 6

तवामी (tavāmī)
  Verses: [11:28]
  Occurrences: 1

तवार्जुन (tavārjuna)
  Verses: [10:42]
  Occurrences: 1

तवार्जुनेदं (tavārjunedaṃ)
  Verses: [11:47]
  Occurrences: 1

तवाहिताः (tavāhitāḥ)
  Verses: [2:36]
  Occurrences: 1

तवेदं (tavedaṃ)
  Verses: [11:20, 11:41]
  Occurrences: 2

तस्माच्छास्त्रं (tasmācchāstraṃ)
  Verses: [16:24]
  Occurrences: 1

तस्मात्त्वं (tasmāttvaṃ)
  Verses: [4:15]
  Occurrences: 1

तस्मात्त्वमिन्द्रियाण्यादौ (tasmāttvamindriyāṇyādau)
  Verses: [3:41]
  Occurrences: 1

तस्मात्त्वमुत्तिष्ठ (tasmāttvamuttiṣṭha)
  Verses: [11:33]
  Occurrences: 1

तस्मात्प्रणम्य (tasmātpraṇamya)
  Verses: [11:44]
  Occurrences: 1

तस्मात्सर्वगतं (tasmātsarvagataṃ)
  Verses: [3:15]
  Occurrences: 1

तस्मात्सर्वाणि (tasmātsarvāṇi)
  Verses: [2:30]
  Occurrences: 1

तस्मात्सर्वेषु (tasmātsarveṣu)
  Verses: [8:7, 8:27]
  Occurrences: 2

तस्मादज्ञानसम्भूतं (tasmādajñānasambhūtaṃ)
  Verses: [4:42]
  Occurrences: 1

तस्मादन्यः (tasmādanyaḥ)
  Verses: [18:69]
  Occurrences: 1

तस्मादपरिहार्येऽर्थे (tasmādaparihārye'rthe)
  Verses: [2:27]
  Occurrences: 1

तस्मादसक्तः (tasmādasaktaḥ)
  Verses: [3:19]
  Occurrences: 1

तस्मादुत्तिष्ठ (tasmāduttiṣṭha)
  Verses: [2:37]
  Occurrences: 1

तस्मादेवं (tasmādevaṃ)
  Verses: [2:25]
  Occurrences: 1

तस्माद् (tasmād)
  Verses: [5:19, 17:24]
  Occurrences: 2

तस्माद्यस्य (tasmādyasya)
  Verses: [2:68]
  Occurrences: 1

तस्माद्युध्यस्व (tasmādyudhyasva)
  Verses: [2:18]
  Occurrences: 1

तस्माद्योगाय (tasmādyogāya)
  Verses: [2:50]
  Occurrences: 1

तस्माद्योगीभवार्जुन (tasmādyogībhavārjuna)
  Verses: [6:46]
  Occurrences: 1

तस्मान्नार्हा (tasmānnārhā)
  Verses: [1:37]
  Occurrences: 1

तस्मान्मनुष्येषु (tasmānmanuṣyeṣu)
  Verses: [18:69]
  Occurrences: 1

तस्मिन्गर्भं (tasmingarbhaṃ)
  Verses: [14:3]
  Occurrences: 1

तस्य (tasya)
  Verses: [1:12, 2:57, 2:61, 3:18, 4:13, 7:21, 18:15]
  Occurrences: 7

तस्यां (tasyāṃ)
  Verses: [2:69]
  Occurrences: 1

तस्याचलां (tasyācalāṃ)
  Verses: [7:21]
  Occurrences: 1

तस्याहं (tasyāhaṃ)
  Verses: [6:30, 6:34, 8:14]
  Occurrences: 3

तस्यैव (tasyaiva)
  Verses: [6:3]
  Occurrences: 1

तां (tāṃ)
  Verses: [17:2]
  Occurrences: 1

तांस्तथैव (tāṃstathaiva)
  Verses: [4:11]
  Occurrences: 1

तात (tāta)
  Verses: [6:40]
  Occurrences: 1

तात्मैव (tātmaiva)
  Verses: [6:6]
  Occurrences: 1

तानकृत्स्नविदो (tānakṛtsnavido)
  Verses: [3:29]
  Occurrences: 1

तानहं (tānahaṃ)
  Verses: [16:19]
  Occurrences: 1

तानि (tāni)
  Verses: [2:61, 9:9]
  Occurrences: 2

तान् (tān)
  Verses: [7:22]
  Occurrences: 1

तान्निबोध (tānnibodha)
  Verses: [1:7]
  Occurrences: 1

तान्ब्रवीमि (tānbravīmi)
  Verses: [1:7]
  Occurrences: 1

तान्यपि (tānyapi)
  Verses: [18:19]
  Occurrences: 1

तान्यहं (tānyahaṃ)
  Verses: [4:5]
  Occurrences: 1

तान्विद्धि (tānviddhi)
  Verses: [7:12]
  Occurrences: 1

तान्विद्ध्यासुरनिश्चयान् (tānviddhyāsuraniścayān)
  Verses: [17:6]
  Occurrences: 1

तान्समीक्ष्य (tānsamīkṣya)
  Verses: [1:27]
  Occurrences: 1

तान्सर्वानेवं (tānsarvānevaṃ)
  Verses: [4:32]
  Occurrences: 1

तामस (tāmasa)
  Verses: [18:28]
  Occurrences: 1

तामसं (tāmasaṃ)
  Verses: [17:13]
  Occurrences: 1

तामसप्रियम् (tāmasapriyam)
  Verses: [17:10]
  Occurrences: 1

तामसा (tāmasā)
  Verses: [17:4]
  Occurrences: 1

तामसाः (tāmasāḥ)
  Verses: [14:18]
  Occurrences: 1

तामसी (tāmasī)
  Verses: [17:2, 18:32, 18:35]
  Occurrences: 3

तामेव (tāmeva)
  Verses: [7:21]
  Occurrences: 1

तावान्सर्वेषु (tāvānsarveṣu)
  Verses: [2:46]
  Occurrences: 1

तासां (tāsāṃ)
  Verses: [14:4]
  Occurrences: 1

तिष्ठति (tiṣṭhati)
  Verses: [13:14, 18:61]
  Occurrences: 2

तिष्ठत्यकर्मकृत् (tiṣṭhatyakarmakṛt)
  Verses: [3:5]
  Occurrences: 1

तिष्ठन्तं (tiṣṭhantaṃ)
  Verses: [13:28]
  Occurrences: 1

तिष्ठन्ति (tiṣṭhanti)
  Verses: [14:18]
  Occurrences: 1

तिष्ठसि (tiṣṭhasi)
  Verses: [10:16]
  Occurrences: 1

तु (tu)
  Verses: [1:2, 1:7, 2:17, 5:16, 6:35, 6:36, 7:26, 8:16, 9:1, 9:24, 9:29, 11:8, 12:6, 12:20, 14:9, 14:14, 17:1, 17:12, 18:6, 18:7, 18:12, 18:16, 18:21, 18:34]
  Occurrences: 24

तुमुलोऽभ्यनुनादयन् (tumulo'bhyanunādayan)
  Verses: [1:19]
  Occurrences: 1

तुल्यनिन्दास्तुतिर्मौनी (tulyanindāstutirmaunī)
  Verses: [12:19]
  Occurrences: 1

तुल्यप्रियाप्रियो (tulyapriyāpriyo)
  Verses: [14:24]
  Occurrences: 1

तुष्टः (tuṣṭaḥ)
  Verses: [2:55]
  Occurrences: 1

तुष्टिस्तपो (tuṣṭistapo)
  Verses: [10:5]
  Occurrences: 1

तुष्यति (tuṣyati)
  Verses: [6:20]
  Occurrences: 1

तुष्यन्ति (tuṣyanti)
  Verses: [10:9]
  Occurrences: 1

तूद्देशतः (tūddeśataḥ)
  Verses: [10:40]
  Occurrences: 1

तूष्णीं (tūṣṇīṃ)
  Verses: [2:9]
  Occurrences: 1

तृप्तिर्हि (tṛptirhi)
  Verses: [10:18]
  Occurrences: 1

तृष्णासङ्गसमुद्भवम् (tṛṣṇāsaṅgasamudbhavam)
  Verses: [14:7]
  Occurrences: 1

ते (te)
  Verses: [1:7, 2:47, 2:52, 2:53, 3:8, 3:11, 3:13, 4:34, 5:19, 5:22, 7:12, 7:14, 7:28, 7:29, 7:30, 9:1, 9:20, 9:21, 9:24, 9:29, 10:10, 10:14, 10:19, 11:3, 11:8, 11:25, 11:27, 11:31, 11:37, 11:40, 11:49, 12:4, 13:35, 16:8, 16:24, 18:63, 18:64, 18:65, 18:67]
  Occurrences: 39

तेजः (tejaḥ)
  Verses: [16:3]
  Occurrences: 1

तेजश्चास्मि (tejaścāsmi)
  Verses: [7:9]
  Occurrences: 1

तेजस्तेजस्विनामहम् (tejastejasvināmaham)
  Verses: [7:10, 10:36]
  Occurrences: 2

तेजो (tejo)
  Verses: [15:12, 18:43]
  Occurrences: 2

तेजोभिरापूर्य (tejobhirāpūrya)
  Verses: [11:30]
  Occurrences: 1

तेजोमयं (tejomayaṃ)
  Verses: [11:47]
  Occurrences: 1

तेजोराशिं (tejorāśiṃ)
  Verses: [11:17]
  Occurrences: 1

तेजोऽंशसम्भवम् (tejo'ṃśasambhavam)
  Verses: [10:41]
  Occurrences: 1

तेन (tena)
  Verses: [4:24, 5:15]
  Occurrences: 2

तेनाहमिष्टः (tenāhamiṣṭaḥ)
  Verses: [18:70]
  Occurrences: 1

तेनेदमावृतम् (tenedamāvṛtam)
  Verses: [3:38]
  Occurrences: 1

तेनैव (tenaiva)
  Verses: [6:44, 11:46]
  Occurrences: 2

तेषां (teṣāṃ)
  Verses: [7:17, 7:23, 9:22, 10:10, 12:1, 17:1, 17:7]
  Occurrences: 7

तेषामहं (teṣāmahaṃ)
  Verses: [12:7]
  Occurrences: 1

तेषामादित्यवज्ज्ञानं (teṣāmādityavajjñānaṃ)
  Verses: [5:16]
  Occurrences: 1

तेषामेवानुकम्पार्थमहमज्ञानजं (teṣāmevānukampārthamahamajñānajaṃ)
  Verses: [10:11]
  Occurrences: 1

तेषु (teṣu)
  Verses: [5:22, 7:12, 9:9, 9:29, 16:7]
  Occurrences: 5

तेष्ववस्थितः (teṣvavasthitaḥ)
  Verses: [9:4]
  Occurrences: 1

तेऽद्य (te'dya)
  Verses: [4:3]
  Occurrences: 1

तेऽपि (te'pi)
  Verses: [3:31, 9:23, 13:26]
  Occurrences: 3

तेऽभिहिता (te'bhihitā)
  Verses: [2:39]
  Occurrences: 1

तेऽव्ययाम् (te'vyayām)
  Verses: [2:34]
  Occurrences: 1

तेऽहं (te'haṃ)
  Verses: [7:2]
  Occurrences: 1

तेऽहोरात्रविदो (te'horātravido)
  Verses: [8:17]
  Occurrences: 1

तैर्जितः (tairjitaḥ)
  Verses: [5:19]
  Occurrences: 1

तैर्दत्तानप्रदायैभ्यो (tairdattānapradāyaibhyo)
  Verses: [3:12]
  Occurrences: 1

तोयं (toyaṃ)
  Verses: [9:26]
  Occurrences: 1

तौ (tau)
  Verses: [2:19]
  Occurrences: 1

त्यक्तजीविताः (tyaktajīvitāḥ)
  Verses: [1:9]
  Occurrences: 1

त्यक्तसर्वपरिग्रहः (tyaktasarvaparigrahaḥ)
  Verses: [4:21]
  Occurrences: 1

त्यक्तुं (tyaktuṃ)
  Verses: [18:11]
  Occurrences: 1

त्यक्त्वा (tyaktvā)
  Verses: [2:48, 2:51, 4:9, 4:20, 5:10, 5:12, 18:6, 18:9]
  Occurrences: 8

त्यक्त्वात्मशुद्धये (tyaktvātmaśuddhaye)
  Verses: [5:11]
  Occurrences: 1

त्यक्त्वोत्तिष्ठ (tyaktvottiṣṭha)
  Verses: [2:3]
  Occurrences: 1

त्यजत्यन्ते (tyajatyante)
  Verses: [8:6]
  Occurrences: 1

त्यजन्देहं (tyajandehaṃ)
  Verses: [8:13]
  Occurrences: 1

त्यजेत् (tyajet)
  Verses: [16:21, 18:48]
  Occurrences: 2

त्यागं (tyāgaṃ)
  Verses: [18:8]
  Occurrences: 1

त्यागः (tyāgaḥ)
  Verses: [18:9]
  Occurrences: 1

त्यागफलं (tyāgaphalaṃ)
  Verses: [18:8]
  Occurrences: 1

त्यागस्य (tyāgasya)
  Verses: [18:1]
  Occurrences: 1

त्यागी (tyāgī)
  Verses: [18:10]
  Occurrences: 1

त्यागीत्यभिधीयते (tyāgītyabhidhīyate)
  Verses: [18:11]
  Occurrences: 1

त्यागे (tyāge)
  Verses: [18:4]
  Occurrences: 1

त्यागो (tyāgo)
  Verses: [18:4]
  Occurrences: 1

त्याज्यं (tyājyaṃ)
  Verses: [18:3, 18:5]
  Occurrences: 2

त्याज्यमिति (tyājyamiti)
  Verses: [18:3]
  Occurrences: 1

त्रयीधर्ममनुप्रपन्ना (trayīdharmamanuprapannā)
  Verses: [9:21]
  Occurrences: 1

त्रायते (trāyate)
  Verses: [2:40]
  Occurrences: 1

त्रिधैव (tridhaiva)
  Verses: [18:19]
  Occurrences: 1

त्रिभिर्गुणमयैर्भावैरेभिः (tribhirguṇamayairbhāvairebhiḥ)
  Verses: [7:13]
  Occurrences: 1

त्रिविधं (trividhaṃ)
  Verses: [16:21, 18:12, 18:36]
  Occurrences: 3

त्रिविधः (trividhaḥ)
  Verses: [18:4, 18:18]
  Occurrences: 2

त्रिविधा (trividhā)
  Verses: [17:2, 18:18]
  Occurrences: 2

त्रिविधो (trividho)
  Verses: [17:7]
  Occurrences: 1

त्रिषु (triṣu)
  Verses: [3:22]
  Occurrences: 1

त्रीन्देही (trīndehī)
  Verses: [14:20]
  Occurrences: 1

त्रैगुण्यविषया (traiguṇyaviṣayā)
  Verses: [2:45]
  Occurrences: 1

त्रैलोक्यराज्यस्य (trailokyarājyasya)
  Verses: [1:35]
  Occurrences: 1

त्रैविद्या (traividyā)
  Verses: [9:20]
  Occurrences: 1

त्वं (tvaṃ)
  Verses: [2:12, 2:26, 2:27, 2:30, 2:35, 3:8, 4:5, 10:15, 10:41, 11:4]
  Occurrences: 10

त्वक्षरमनिर्देश्यमव्यक्तं (tvakṣaramanirdeśyamavyaktaṃ)
  Verses: [12:3]
  Occurrences: 1

त्वघं (tvaghaṃ)
  Verses: [3:13]
  Occurrences: 1

त्वत्तः (tvattaḥ)
  Verses: [11:2]
  Occurrences: 1

त्वत्प्रसादान्मयाच्युत (tvatprasādānmayācyuta)
  Verses: [18:73]
  Occurrences: 1

त्वत्समोऽस्त्यभ्यधिकः (tvatsamo'styabhyadhikaḥ)
  Verses: [11:43]
  Occurrences: 1

त्वदन्यः (tvadanyaḥ)
  Verses: [6:39]
  Occurrences: 1

त्वदन्येन (tvadanyena)
  Verses: [11:47, 11:48]
  Occurrences: 2

त्वनन्यया (tvananyayā)
  Verses: [11:54]
  Occurrences: 1

त्वनावृत्तिमावृत्तिं (tvanāvṛttimāvṛttiṃ)
  Verses: [8:23]
  Occurrences: 1

त्वन्तगतं (tvantagataṃ)
  Verses: [7:28]
  Occurrences: 1

त्वमक्षरं (tvamakṣaraṃ)
  Verses: [11:18, 11:37]
  Occurrences: 2

त्वमव्ययः (tvamavyayaḥ)
  Verses: [11:18]
  Occurrences: 1

त्वमस्य (tvamasya)
  Verses: [11:18, 11:38, 11:43]
  Occurrences: 3

त्वमात्मानं (tvamātmānaṃ)
  Verses: [11:3]
  Occurrences: 1

त्वमादिदेवः (tvamādidevaḥ)
  Verses: [11:38]
  Occurrences: 1

त्वमादौ (tvamādau)
  Verses: [4:4]
  Occurrences: 1

त्वया (tvayā)
  Verses: [11:38]
  Occurrences: 1

त्वयैकाग्रेण (tvayaikāgreṇa)
  Verses: [18:72]
  Occurrences: 1

त्वयैकेन (tvayaikena)
  Verses: [11:20]
  Occurrences: 1

त्वरमाणा (tvaramāṇā)
  Verses: [11:27]
  Occurrences: 1

त्वहं (tvahaṃ)
  Verses: [7:12]
  Occurrences: 1

त्वां (tvāṃ)
  Verses: [2:7, 2:35, 11:16, 11:17, 11:19, 11:21, 11:22, 11:24, 11:26, 11:32, 11:46, 18:66]
  Occurrences: 12

त्वात्मैव (tvātmaiva)
  Verses: [7:18]
  Occurrences: 1

त्वामहमप्रमेयम् (tvāmahamaprameyam)
  Verses: [11:42]
  Occurrences: 1

त्वामहमीशमीड्यम् (tvāmahamīśamīḍyam)
  Verses: [11:44]
  Occurrences: 1

त्विदमेतेषां (tvidameteṣāṃ)
  Verses: [1:10]
  Occurrences: 1

त्विदानीं (tvidānīṃ)
  Verses: [18:36]
  Occurrences: 1

त्विमां (tvimāṃ)
  Verses: [2:39]
  Occurrences: 1

त्वेतदभ्यसूयन्तो (tvetadabhyasūyanto)
  Verses: [3:32]
  Occurrences: 1

त्वेवमजानन्तः (tvevamajānantaḥ)
  Verses: [13:26]
  Occurrences: 1

त्वेवाहं (tvevāhaṃ)
  Verses: [2:12]
  Occurrences: 1

दंष्ट्राकरालानि (daṃṣṭrākarālāni)
  Verses: [11:25, 11:27]
  Occurrences: 2

दक्षिणायनम् (dakṣiṇāyanam)
  Verses: [8:25]
  Occurrences: 1

दण्डो (daṇḍo)
  Verses: [10:38]
  Occurrences: 1

दत्तं (dattaṃ)
  Verses: [17:28]
  Occurrences: 1

ददामि (dadāmi)
  Verses: [10:10, 11:8]
  Occurrences: 2

ददासि (dadāsi)
  Verses: [9:27]
  Occurrences: 1

दधाम्यहम् (dadhāmyaham)
  Verses: [14:3]
  Occurrences: 1

दध्मौ (dadhmau)
  Verses: [1:12, 1:15]
  Occurrences: 2

दमः (damaḥ)
  Verses: [10:4]
  Occurrences: 1

दमयतामस्मि (damayatāmasmi)
  Verses: [10:38]
  Occurrences: 1

दमश्च (damaśca)
  Verses: [16:1]
  Occurrences: 1

दमस्तपः (damastapaḥ)
  Verses: [18:42]
  Occurrences: 1

दम्भमानमदान्विताः (dambhamānamadānvitāḥ)
  Verses: [16:10]
  Occurrences: 1

दम्भार्थमपि (dambhārthamapi)
  Verses: [17:12]
  Occurrences: 1

दम्भाहङ्कारसंयुक्ताः (dambhāhaṅkārasaṃyuktāḥ)
  Verses: [17:5]
  Occurrences: 1

दम्भेन (dambhena)
  Verses: [17:18]
  Occurrences: 1

दम्भेनाविधिपूर्वकम् (dambhenāvidhipūrvakam)
  Verses: [16:17]
  Occurrences: 1

दम्भो (dambho)
  Verses: [16:4]
  Occurrences: 1

दया (dayā)
  Verses: [16:2]
  Occurrences: 1

दर्पं (darpaṃ)
  Verses: [16:18, 18:53]
  Occurrences: 2

दर्पोऽभिमानश्च (darpo'bhimānaśca)
  Verses: [16:4]
  Occurrences: 1

दर्शनकाङ्क्षिणः (darśanakāṅkṣiṇaḥ)
  Verses: [11:52]
  Occurrences: 1

दर्शय (darśaya)
  Verses: [11:45]
  Occurrences: 1

दर्शयात्मानमव्ययम् (darśayātmānamavyayam)
  Verses: [11:4]
  Occurrences: 1

दर्शयामास (darśayāmāsa)
  Verses: [11:9, 11:50]
  Occurrences: 2

दर्शितमात्मयोगात् (darśitamātmayogāt)
  Verses: [11:47]
  Occurrences: 1

दशनान्तरेषु (daśanāntareṣu)
  Verses: [11:27]
  Occurrences: 1

दशैकं (daśaikaṃ)
  Verses: [13:6]
  Occurrences: 1

दहति (dahati)
  Verses: [2:23]
  Occurrences: 1

दातव्यमिति (dātavyamiti)
  Verses: [17:20]
  Occurrences: 1

दानं (dānaṃ)
  Verses: [10:5, 16:1, 17:7, 18:5]
  Occurrences: 4

दानक्रियाश्च (dānakriyāśca)
  Verses: [17:25]
  Occurrences: 1

दानमीश्वरभावश्च (dānamīśvarabhāvaśca)
  Verses: [18:43]
  Occurrences: 1

दानवाः (dānavāḥ)
  Verses: [10:14]
  Occurrences: 1

दाने (dāne)
  Verses: [17:27]
  Occurrences: 1

दानेन (dānena)
  Verses: [11:53]
  Occurrences: 1

दानेषु (dāneṣu)
  Verses: [8:28]
  Occurrences: 1

दानै- (dānai-)
  Verses: [11:48]
  Occurrences: 1

दास्यन्ते (dāsyante)
  Verses: [3:12]
  Occurrences: 1

दास्यामि (dāsyāmi)
  Verses: [16:15]
  Occurrences: 1

दिवि (divi)
  Verses: [11:12, 18:40]
  Occurrences: 2

दिव्यं (divyaṃ)
  Verses: [8:8, 11:8]
  Occurrences: 2

दिव्यगन्धानुलेपनम् (divyagandhānulepanam)
  Verses: [11:11]
  Occurrences: 1

दिव्यमादिदेवमजं (divyamādidevamajaṃ)
  Verses: [10:12]
  Occurrences: 1

दिव्यमाल्याम्बरधरं (divyamālyāmbaradharaṃ)
  Verses: [11:11]
  Occurrences: 1

दिव्यमेवं (divyamevaṃ)
  Verses: [4:9]
  Occurrences: 1

दिव्यम् (divyam)
  Verses: [8:10]
  Occurrences: 1

दिव्या (divyā)
  Verses: [10:16, 10:19]
  Occurrences: 2

दिव्यानां (divyānāṃ)
  Verses: [10:40]
  Occurrences: 1

दिव्यानि (divyāni)
  Verses: [11:5]
  Occurrences: 1

दिव्यानेकोद्यतायुधम् (divyānekodyatāyudham)
  Verses: [11:10]
  Occurrences: 1

दिव्यान् (divyān)
  Verses: [11:15]
  Occurrences: 1

दिव्यान्दिवि (divyāndivi)
  Verses: [9:20]
  Occurrences: 1

दिव्यौ (divyau)
  Verses: [1:14]
  Occurrences: 1

दिशश्च (diśaśca)
  Verses: [11:20]
  Occurrences: 1

दिशश्चानवलोकयन् (diśaścānavalokayan)
  Verses: [6:13]
  Occurrences: 1

दिशो (diśo)
  Verses: [11:25, 11:36]
  Occurrences: 2

दीपो (dīpo)
  Verses: [6:19]
  Occurrences: 1

दीप्तमनेकवर्णं (dīptamanekavarṇaṃ)
  Verses: [11:24]
  Occurrences: 1

दीप्तविशालनेत्रम् (dīptaviśālanetram)
  Verses: [11:24]
  Occurrences: 1

दीप्तहुताशवक्त्रं- (dīptahutāśavaktraṃ-)
  Verses: [11:19]
  Occurrences: 1

दीप्तानलार्कद्युतिमप्रमेयम् (dīptānalārkadyutimaprameyam)
  Verses: [11:17]
  Occurrences: 1

दीप्तिमन्तम् (dīptimantam)
  Verses: [11:17]
  Occurrences: 1

दीयते (dīyate)
  Verses: [17:21, 17:22]
  Occurrences: 2

दीयतेऽनुपकारिणे (dīyate'nupakāriṇe)
  Verses: [17:20]
  Occurrences: 1

दीर्घसूत्री (dīrghasūtrī)
  Verses: [18:28]
  Occurrences: 1

दुःखं (duḥkhaṃ)
  Verses: [6:32, 10:4, 13:7]
  Occurrences: 3

दुःखतरं (duḥkhataraṃ)
  Verses: [2:36]
  Occurrences: 1

दुःखमज्ञानं (duḥkhamajñānaṃ)
  Verses: [14:16]
  Occurrences: 1

दुःखमाप्तुमयोगतः (duḥkhamāptumayogataḥ)
  Verses: [5:6]
  Occurrences: 1

दुःखमित्येव (duḥkhamityeva)
  Verses: [18:8]
  Occurrences: 1

दुःखयोनय (duḥkhayonaya)
  Verses: [5:22]
  Occurrences: 1

दुःखशोकामयप्रदाः (duḥkhaśokāmayapradāḥ)
  Verses: [17:9]
  Occurrences: 1

दुःखसंयोगवियोगं (duḥkhasaṃyogaviyogaṃ)
  Verses: [6:23]
  Occurrences: 1

दुःखहा (duḥkhahā)
  Verses: [6:17]
  Occurrences: 1

दुःखान्तं (duḥkhāntaṃ)
  Verses: [18:36]
  Occurrences: 1

दुःखालयमशाश्वतम् (duḥkhālayamaśāśvatam)
  Verses: [8:15]
  Occurrences: 1

दुःखेन (duḥkhena)
  Verses: [6:22]
  Occurrences: 1

दुःखेष्वनुद्विग्नमनाः (duḥkheṣvanudvignamanāḥ)
  Verses: [2:56]
  Occurrences: 1

दुरत्यया (duratyayā)
  Verses: [7:14]
  Occurrences: 1

दुरासदम् (durāsadam)
  Verses: [3:43]
  Occurrences: 1

दुर्निग्रहं (durnigrahaṃ)
  Verses: [6:35]
  Occurrences: 1

दुर्निरीक्ष्यं (durnirīkṣyaṃ)
  Verses: [11:17]
  Occurrences: 1

दुर्बुद्धेर्युद्धे (durbuddheryuddhe)
  Verses: [1:23]
  Occurrences: 1

दुर्मतिः (durmatiḥ)
  Verses: [18:16]
  Occurrences: 1

दुर्मेधा (durmedhā)
  Verses: [18:35]
  Occurrences: 1

दुर्योधनस्तदा (duryodhanastadā)
  Verses: [1:2]
  Occurrences: 1

दुर्लभतरं (durlabhataraṃ)
  Verses: [6:42]
  Occurrences: 1

दुष्कृताम् (duṣkṛtām)
  Verses: [4:8]
  Occurrences: 1

दुष्कृतिनो (duṣkṛtino)
  Verses: [7:15]
  Occurrences: 1

दुष्टासु (duṣṭāsu)
  Verses: [1:41]
  Occurrences: 1

दुष्पूरं (duṣpūraṃ)
  Verses: [16:10]
  Occurrences: 1

दुष्पूरेणानलेन (duṣpūreṇānalena)
  Verses: [3:39]
  Occurrences: 1

दुष्प्राप (duṣprāpa)
  Verses: [6:36]
  Occurrences: 1

दूरस्थं (dūrasthaṃ)
  Verses: [13:16]
  Occurrences: 1

दूरेण (dūreṇa)
  Verses: [2:49]
  Occurrences: 1

दृढनिश्चयः (dṛḍhaniścayaḥ)
  Verses: [12:14]
  Occurrences: 1

दृढमिति (dṛḍhamiti)
  Verses: [18:64]
  Occurrences: 1

दृढव्रताः (dṛḍhavratāḥ)
  Verses: [7:28, 9:14]
  Occurrences: 2

दृढेन (dṛḍhena)
  Verses: [15:3]
  Occurrences: 1

दृष्टपूर्वम् (dṛṣṭapūrvam)
  Verses: [11:47]
  Occurrences: 1

दृष्टवानसि (dṛṣṭavānasi)
  Verses: [11:52, 11:53]
  Occurrences: 2

दृष्टिमवष्टभ्य (dṛṣṭimavaṣṭabhya)
  Verses: [16:9]
  Occurrences: 1

दृष्टोऽन्तस्त्वनयोस्तत्त्वदर्शिभिः (dṛṣṭo'ntastvanayostattvadarśibhiḥ)
